x;f;L_3;Lopt_3;N_3;Nopt_3;S1_3;S2_3;S3_3;L_5;Lopt_5;N_5;Nopt_5;S1_5;S2_5;S3_5;L_10;Lopt_10;N_10;Nopt_10;S1_10;S2_10;S3_10;L_20;Lopt_20;N_20;Nopt_20;S1_20;S2_20;S3_20;L_50;Lopt_50;N_50;Nopt_50;S1_50;S2_50;S3_50;L_100;Lopt_100;N_100;Nopt_100;S1_100;S2_100;S3_100
-1;-1.3093362496096232;-1.309336249609623;-1.310018929753077;-1.3093362496096232;-1.3100189297530767;-1.3093362496096232;-1.3093362496096232;-1.3093362496096232;-1.3093362496096226;-1.3093707015326823;-1.309336249609623;-1.3093707015326814;-1.3093362496096232;-1.3093362496096232;-1.309336249609623;-1.3093362496094372;-1.309336237062661;-1.3093362496096235;-1.3093362370623811;-1.3093362496096232;-1.3093362496096232;-1.3093362496096232;-1.3093363885800726;-1.3093362483248172;-1.309336249609623;-1.3093362496096221;-1.3093362496096232;-1.3093362496096232;-1.3093362496096232;93644029668.125;33992497.84375;-1.3093578917960258;-1.309336241268179;-1.3093362496096232;-1.3093362496096232;-1.3093362496096232;-192782316339640800000000000000000000000000;9446565301345083000000000000000;-37235031133458168000000000;-104753934691407310;-1.3093362496096232;-1.3093362496096232;-1.3093362496096232
-0.98;-1.2588127865694316;-1.2586210114584855;-1.2592965437857817;-1.2586210114584857;-1.2592965437857817;-1.2723891249196144;-1.258796635868923;-1.2588096471974022;-1.2587887702597644;-1.2588253396929687;-1.258788770259765;-1.2588253396929678;-1.2668861707334145;-1.2588017456658127;-1.2588096344124327;-1.2588128523753532;-1.2588127940240512;-1.2588128523755162;-1.2588127940238627;-1.2626736281995283;-1.2588059874686137;-1.2588096433955218;-1.258812895816348;-1.2588127954441601;-1.2588127865695629;-1.258812786569432;-1.2605373839319056;-1.2588084764740797;-1.2588097349825145;50863132938.578125;17505182.0546875;-1.258835150732466;-1.2588127815394323;-1.2592452876758;-1.2588107686427117;-1.2588104091261674;-46810280448288150000000000000000000000000;3192320009276221000000000000000;-8749676965059193000000000;-36176838049010280;-1.2588127865694316;-1.2588127865694319;-1.2588127865694316
-0.96;-1.2091543257419768;-1.2087854856092402;-1.2094530538315869;-1.20878548560924;-1.2094530538315866;-1.2354420002296054;-1.2090977946468222;-1.2091482303118553;-1.2091112689786951;-1.209149694582138;-1.2091112689786956;-1.2091496945821374;-1.2244360918572057;-1.2091182338343816;-1.2091481280320988;-1.2091544217945485;-1.209154338399392;-1.2091544217946912;-1.2091543383992642;-1.216011006789433;-1.2091352010455851;-1.2091481998968157;-1.2091544094134041;-1.2091543300286824;-1.2091543257420898;-1.2091543257419763;-1.2117385182541884;-1.2091451570674492;-1.2091489325927538;27099448671.839844;8918365.0234375;-1.2091603355054303;-1.2091543227340729;-1.2091543257419768;-1.2091543257419775;-1.209154325741976;-11048038450426617000000000000000000000000;991738672549054600000000000000;-2000445428975915500000000;-12692970878954166;-1.2091543257419768;-1.2091543257419768;-1.209154325741976
-0.94;-1.1603581358750303;-1.1598269838942346;-1.1604858126538788;-1.1598269838942343;-1.1604858126538786;-1.1984948755395965;-1.1602397259433208;-1.160349584479656;-1.1603004971547133;-1.160340518266789;-1.1603004971547137;-1.1603405182667883;-1.1819860129809971;-1.1602857141153293;-1.1603492392854788;-1.1603582387266496;-1.1603581456975243;-1.1603582387267746;-1.1603581456974337;-1.169348385379338;-1.1603238903405377;-1.1603494818288975;-1.1603581989000087;-1.1603581355491046;-1.1603581358750927;-1.1603581358750301;-1.1629396525764708;-1.1603462913897318;-1.1603519546776884;14169179313.435547;4492619.465576172;-1.1603608899614244;-1.1603581340903588;-1.1607879337341211;-1.160360167804226;-1.160365341938542;-2529817894113944400000000000000000000000;288668211068818670000000000000;-444302072584364400000000;-4530961727267322;-1.1603581358750303;-1.1603581358750303;-1.1603581358750281
-0.92;-1.1124215417262655;-1.111742818145817;-1.1123921730160446;-1.1117428181458169;-1.1123921730160446;-1.161547750849588;-1.1122224297584191;-1.1124112952274787;-1.1123532880246747;-1.1123946455523146;-1.112353288024675;-1.1123946455523142;-1.1395359341047888;-1.1123041865086565;-1.1124104769894299;-1.1124216369623656;-1.1124215452877795;-1.1124216369624733;-1.1124215452877104;-1.1226857639692431;-1.1123720553534713;-1.1124110519071624;-1.1124215887349944;-1.1124215398985275;-1.1124215417262877;-1.1124215417262655;-1.114140786898754;-1.1124118794409277;-1.1124169134746669;7274433784.588379;2236372.3497314453;-1.1124231151510209;-1.112421540675109;-1.1124215417262655;-1.1124215417262655;-1.1124215417262655;-560775239970871260000000000000000000000;79487680436631400000000000000;-95690081595430400000000;-1647280024861917.5;-1.1124215417262655;-1.1124215417262655;-1.1124215417262633
-0.9;-1.0653419212210364;-1.0645303001963353;-1.065169487681471;-1.0645303001963353;-1.0651694876814706;-1.1246006261595791;-1.0650459060921167;-1.0653309480819975;-1.0652665540319306;-1.065308991308211;-1.0652665540319313;-1.065308991308211;-1.09708585522858;-1.0651736510143626;-1.065329349960808;-1.0653420009920112;-1.0653419180593817;-1.0653420009921044;-1.0653419180593222;-1.0760231425591478;-1.0652796960843856;-1.0653304728470043;-1.0653419561147994;-1.0653419201139611;-1.0653419212210367;-1.065341921221037;-1.0653419212210364;-1.0653419212210364;-1.0653419212210364;3668248642.9299316;1099309.7473144531;-1.065342727011851;-1.065341920606139;-1.065769122220365;-1.0653399018992826;-1.0653154611313715;-120005964873675980000000000000000000000;20811512491053170000000000000;-19942377992992610000000;-610489152707906;-1.0653419212210364;-1.0653419212210364;-1.0653419212210054
-0.88;-1.019116702714465;-1.0181867418781376;-1.0188151094135438;-1.0181867418781374;-1.0188151094135436;-1.08765350146957;-1.0187101549444137;-1.0191061285698855;-1.0190372841842672;-1.019080547793386;-1.019037284184268;-1.0190805477933855;-1.0546357763523715;-1.0188941076324476;-1.0191033670164704;-1.0191167637831013;-1.0191166940974954;-1.0191167637831822;-1.0191166940974392;-1.0293605211490529;-1.019046812533281;-1.0191053073638179;-1.0191167285793956;-1.019116703000501;-1.0191167027144568;-1.019116702714465;-1.0208155440785636;-1.0191264607081942;-1.019124357458207;1817011464.9466553;533199.1640167236;-1.0191170906720268;-1.0191167023570493;-1.0191167027144648;-1.019116702714465;-1.019116702714466;-24707891817254196000000000000000000000;5193946204616665000000000000;-4011508550842924000000;-230869535418639.9;-1.0191167027144652;-1.019116702714465;-1.0191167027144274
-0.86;-0.9737433623514652;-0.9727094550235718;-0.9733263909756504;-0.9727094550235718;-0.9733263909756503;-1.0507063767795612;-0.9732151763153101;-0.9737344222178175;-0.9736625414118447;-0.9737063819814659;-0.9736625414118453;-0.9737063819814655;-1.0121856974761627;-0.973465556362912;-0.9737300369732742;-0.9737434045721765;-0.9737433503809904;-0.9737434045722451;-0.973743350380933;-0.9826978997389579;-0.9736734047001574;-0.9737331181729969;-0.9737433815339887;-0.9737433636674819;-0.9737433623514575;-0.9737433623514647;-0.9762891669360907;-0.9737555418805364;-0.9737586709438363;884019240.748291;254956.93085098267;-0.9737435491486843;-0.9737433621449328;-0.9741680621165745;-0.9737453929836521;-0.9738419847106563;-4872054405132847700000000000000000000;1236697185846021000000000000;-776418319687933500000;-89218228685601.11;-0.9737433623514653;-0.9737433623514653;-0.973743362352252
-0.84;-0.929219421518684;-0.9280957514649861;-0.9287006851311774;-0.9280957514649861;-0.9287006851311772;-1.0137592520895524;-0.9285609702048061;-0.9292134145524671;-0.929139459925135;-0.929183632886107;-0.9291394599251356;-0.9291836328861068;-0.9697356185999542;-0.9288879972057555;-0.929206868648076;-0.9292194466752892;-0.9292194085062414;-0.9292194466753478;-0.9292194085061813;-0.9360352783288626;-0.9291594725850147;-0.9292114679899363;-0.9292194357599527;-0.9292194231440448;-0.9292194215186791;-0.9292194215186831;-0.9317627897936178;-0.9292291647380637;-0.929238577739644;422362962.07710266;120061.81248664856;-0.9292195113925844;-0.9292194213999814;-0.929219421518684;-0.9292194215186838;-0.9292194215186802;-914282457357477500000000000000000000;280863856353781800000000000;-144008216735465240000;-35297709124452.984;-0.9292194215186839;-0.929219421518684;-0.9292194215195195
-0.8200000000000001;-0.8855424443826455;-0.8843429430347289;-0.8849353446435115;-0.8843429430347288;-0.8849353446435113;-0.9768121273995436;-0.8847475366129018;-0.8855406911005086;-0.8854652425728617;-0.8855095088863014;-0.8854652425728623;-0.8855095088863013;-0.9272855397237456;-0.8851614301609785;-0.885531370857733;-0.8855424553209444;-0.8855424324405846;-0.8855424553209942;-0.8855424324405211;-0.8893726569187679;-0.8855050161878533;-0.8855379195300304;-0.8855424549586649;-0.885542445707442;-0.8855424443826435;-0.8855424443826446;-0.8872364126511454;-0.8855473292807758;-0.8855577939073497;198106176.22239494;55613.2661883831;-0.8855424867395804;-0.885542444314756;-0.8859647285136785;-0.8855404238501583;-0.8851744043506571;-161745526361721370000000000000000000;60776537003460730000000000;-25457516347792294000;-14324062489468.93;-0.8855424443826456;-0.8855424443826454;-0.885542444380917
-0.8;-0.8427100355086726;-0.8414483415651477;-0.8420277222760388;-0.8414483415651474;-0.8420277222760387;-0.9398650027095348;-0.8417748755395968;-0.8427138373886155;-0.8426371581999383;-0.8426812850516867;-0.8426371581999389;-0.8426812850516867;-0.8848354608475371;-0.8422858552285801;-0.8427010524191018;-0.8427100355086308;-0.8427100263083848;-0.8427100355086729;-0.8427100263083188;-0.8427100355086727;-0.8427100355086727;-0.8427100355086726;-0.8427100433521628;-0.8427100362326521;-0.8427100355086726;-0.8427100355086722;-0.8427100355086725;-0.8427100355086727;-0.8427100355086725;91184163.68970156;25302.655569434166;-0.842710054999777;-0.8427100354700144;-0.8427100355086725;-0.8427100355086726;-0.8427100355086736;-26560434222738337000000000000000000;12510964602797040000000000;-4255860867247498000;-5968334060976.901;-0.8427100355086726;-0.8427100355086727;-0.8427100355329458
-0.78;-0.800719837555433;-0.7994092588885903;-0.7999751707921465;-0.7994092588885902;-0.7999751707921464;-0.9029178780195259;-0.7996429869848911;-0.8007304389434617;-0.8006525390054069;-0.8006963004678544;-0.8006525390054074;-0.8006963004678543;-0.8423853819713283;-0.8002612724085612;-0.8007134221490391;-0.8007198298955273;-0.8007198322120777;-0.8007198298955625;-0.8007198322120108;-0.8044724991663504;-0.8007575633362691;-0.8007253067765412;-0.8007198433518522;-0.8007198376853868;-0.8007198375554337;-0.8007198375554329;-0.8023950720185972;-0.8007150244670489;-0.800692126852361;41164780.378225684;11287.906236678362;-0.8007198463792415;-0.800719837533505;-0.8011397822744354;-0.8007218670525712;-0.8020933658097036;-3932567399204538500000000000000000;2445751226476676000000000;-664690522867730600;-2550551382136.91;-0.8007198375554331;-0.800719837555433;-0.8007198375707958
-0.76;-0.7595695290401985;-0.7582230068374051;-0.758775042955221;-0.7582230068374051;-0.7587750429552208;-0.8659707533295171;-0.7583518709487851;-0.7595880812917215;-0.7595087779003786;-0.7595519555616581;-0.7595087779003791;-0.7595519555616582;-0.7999353030951197;-0.7590876817009211;-0.7595659888644019;-0.7595695167134027;-0.7595695280899544;-0.759569516713432;-0.7595695280898883;-0.7662349628240283;-0.7596306324594393;-0.7595809367254479;-0.7595695332986777;-0.7595695287823306;-0.7595695290401996;-0.7595695290401988;-0.7620801085285217;-0.7595600372011992;-0.7595133252352765;18215881.174582243;4926.57455214113;-0.7595695329783997;-0.7595695290278013;-0.7595695290401984;-0.7595695290401985;-0.7595695290402134;-490759551288389540000000000000000;453592055174890700000000;-94954653761272640;-1113114642228.4187;-0.7595695290401985;-0.7595695290401986;-0.759569528978318
-0.74;-0.7192568221701426;-0.7178868972439402;-0.7184246915286491;-0.7178868972439401;-0.7184246915286489;-0.8290236286395081;-0.7179015274312783;-0.7192843499600688;-0.7192033258659699;-0.7192457094265227;-0.7192033258659705;-0.7192457094265227;-0.757485224218911;-0.7187650831056602;-0.7192562613820472;-0.7192568077172357;-0.7192568256119551;-0.7192568077172601;-0.7192568256118915;-0.7279974264817058;-0.7193292428781831;-0.7192740568824871;-0.7192568252736;-0.719256821797865;-0.7192568221701432;-0.7192568221701431;-0.721765145038446;-0.7192450737111237;-0.7191859962013104;7895569.583277553;2097.4885818623006;-0.7192568238935755;-0.7192568221631531;-0.7196744948877047;-0.7192548005686973;-0.7141307407703152;-40484457189218237000000000000000;79938181109580450000000;-11877386474160956;-492099261038.7936;-0.7192568221701428;-0.7192568221701426;-0.7192568213213235
-0.72;-0.6797794607352109;-0.6783982419405437;-0.6789214692758173;-0.6783982419405434;-0.6789214692758171;-0.7920765039494992;-0.6782919564323711;-0.6798168304751774;-0.6797336893112439;-0.6797750771477516;-0.6797336893112442;-0.6797750771477515;-0.7150351453427024;-0.6792934766227787;-0.6797817485188319;-0.679779446166606;-0.6797794681142321;-0.6797794461666259;-0.679779468114172;-0.6897598901393837;-0.6798533945925006;-0.6798017987747542;-0.6797794629747823;-0.6797794604824786;-0.6797794607352109;-0.6797794607352114;-0.6814501815483706;-0.6797701339968223;-0.6797225052943532;3349432.5413939394;868.1592810936272;-0.6797794614719134;-0.6797794607312788;-0.6797794607352108;-0.6797794607352108;-0.6797794607352046;2106840560201247100000000000000;13499297419947992000000;-1152298495832679;-217752530571.54047;-0.6797794607352109;-0.6797794607352109;-0.6797794550657272
-0.7;-0.641135218058295;-0.6397543527595632;-0.6402627289601124;-0.639754352759563;-0.6402627289601123;-0.7551293792594904;-0.6395231579520634;-0.6411831083637214;-0.641097427431147;-0.6411376271278362;-0.6410974274311474;-0.641137627127836;-0.6725850664664936;-0.6406728622522762;-0.6411399590916127;-0.641135204840475;-0.6411352285728023;-0.6411352048404912;-0.6411352285727475;-0.6515223537970615;-0.6412030876023915;-0.6411612939293436;-0.6411352196567544;-0.641135218059627;-0.641135218058295;-0.6411352180582954;-0.6411352180582951;-0.641135218058295;-0.6411352180582952;1389338.8887059009;347.87774578493554;-0.6411352183665768;-0.6411352180560853;-0.6415506778669181;-0.6411372465438249;-0.6602660080266674;2033639627312961700000000000000;2234737221970913400000;-39331492508311.055;-94889286766.16867;-0.6411352180582951;-0.641135218058295;-0.6411352194845676
-0.6799999999999999;-0.6033218949986252;-0.6019525415333471;-0.602445823344921;-0.6019525415333469;-0.6024458233449209;-0.7181822545694816;-0.6015951319903552;-0.6033807691523747;-0.6032921495644499;-0.6033309784117642;-0.6032921495644502;-0.6033309784117643;-0.6301349875902851;-0.6029032399941526;-0.6033284019172466;-0.6033218840855792;-0.6033219076161953;-0.6033218840855925;-0.6033219076161467;-0.6132848174547393;-0.6033783219078561;-0.6033496738733506;-0.6033218961265086;-0.6033218952758053;-0.6033218949986249;-0.603321894998625;-0.6049751088637259;-0.6033312729788691;-0.6034249803658892;562902.8652551554;133.6618187817803;-0.6033218951251892;-0.6033218949973843;-0.6033218949986253;-0.6033218949986252;-0.6033218949987713;624643893138278460000000000000;379670640541874260000;18595650479038.027;-39807147603.73697;-0.6033218949986252;-0.6033218949986252;-0.6033218801021576
-0.6599999999999999;-0.5663373180044599;-0.5649901200942432;-0.5654681051936297;-0.5649901200942432;-0.5654681051936296;-0.6812351298794725;-0.5645078785472464;-0.566407398367811;-0.5663155125516844;-0.5663527980123282;-0.5663155125516848;-0.5663527980123283;-0.5876849087140763;-0.5659846098484084;-0.5663445858125904;-0.56633730989828;-0.5663373315766161;-0.5663373098982906;-0.5663373315765744;-0.5750472811124171;-0.5663790975088943;-0.5663640701338698;-0.566337318791554;-0.5663373184878879;-0.5663373180044597;-0.5663373180044592;-0.5688149996691569;-0.5663492458418716;-0.5665465594053378;222499.03778260257;47.69175318048656;-0.5663373180552183;-0.5663373180037625;-0.5667506161049651;-0.5663352954407419;-0.4949402331405963;146979489044353540000000000000;70411089047345140000;6765385576810.964;-15491425024.239115;-0.5663373180044597;-0.5663373180044597;-0.5663370490074158
-0.64;-0.5301793372113053;-0.5288644002746;-0.5293269272696255;-0.5288644002745999;-0.5293269272696254;-0.6442880051894639;-0.5282613976227373;-0.5302605815367049;-0.5301652180930843;-0.530200798235434;-0.5301652180930847;-0.5302007982354341;-0.545234829837868;-0.5299169718150434;-0.5301860195945013;-0.5301793320393897;-0.5301793505788092;-0.5301793320393982;-0.5301793505787746;-0.5368097447700949;-0.5302054144055063;-0.5302016142379965;-0.530179337755256;-0.5301793377796811;-0.5301793372113051;-0.5301793372113046;-0.5326548904745882;-0.5301891366473028;-0.530443202693705;85686.21542796193;14.339809174432958;-0.5301793372310635;-0.530179337210912;-0.5301793372113053;-0.5301793372113053;-0.5301793372123029;29958102364909720000000000000;14753391555945886000;1584374117211.2053;-5155836424.92335;-0.5301793372113052;-0.5301793372113053;-0.5301789045333862
-0.62;-0.4948458245820405;-0.4935726939067649;-0.49401964233629453;-0.4935726939067649;-0.49401964233629436;-0.6073408804994551;-0.49285568921682743;-0.49493790418572964;-0.49483901010652237;-0.49487273400540854;-0.4948390101065226;-0.49487273400540854;-0.5027847509616592;-0.49470032589405744;-0.4948502120798357;-0.4948458221811719;-0.49484583666548526;-0.4948458221811784;-0.4948458366654582;-0.4985722084277727;-0.49485727259769163;-0.49485943771282503;-0.49484582495513874;-0.49484582510517494;-0.49484582458204035;-0.4948458245820396;-0.49649478128001934;-0.4948509453951625;-0.49505815774805456;32101.3347943303;2.6141947394680756;-0.49484582458951276;-0.49484582458181803;-0.49525700464837796;-0.4948478521472348;-0.761303368622066;5511802739301426000000000000;3391079196423883300;307617276628.37933;-1073140206.713999;-0.4948458245820404;-0.4948458245820405;-0.4948463439941406
-0.6;-0.46033467208545054;-0.4591123128230863;-0.45954360315702364;-0.4591123128230862;-0.45954360315702353;-0.5703937558094461;-0.458290753329517;-0.4604369518415595;-0.4603346720854502;-0.4603664001903093;-0.46033467208545054;-0.46036640019030933;-0.46033467208545065;-0.46033467208545054;-0.4603346720854505;-0.46033467208544565;-0.4603346819578996;-0.4603346720854506;-0.4603346819578796;-0.46033467208545054;-0.46033467208545054;-0.46033467208545054;-0.46033467234019043;-0.4603346724591186;-0.46033467208545065;-0.46033467208544976;-0.4603346720854504;-0.4603346720854506;-0.4603346720854512;11678.71251813954;-0.32263871469211836;-0.46033467208821377;-0.46033467208532375;-0.4603346720854504;-0.4603346720854506;-0.4603346720841728;931726977821557600000000000;802305274403898900;52855706516.264145;316829022.92841774;-0.46033467208545054;-0.46033467208545054;-0.46033573150634766
-0.5800000000000001;-0.4266437899097856;-0.4254805688559121;-0.4258961624951996;-0.42548056885591207;-0.42589616249519957;-0.5334466311194375;-0.42456658996080626;-0.42675531003086864;-0.42665002445683736;-0.42667962892723266;-0.42665002445683764;-0.4266796289272327;-0.4343012048769056;-0.426789848860227;-0.42663706114051525;-0.42664379181145945;-0.42664379684990344;-0.42664379181146317;-0.42664379684989007;-0.4303012048769056;-0.42663247848658736;-0.4266250353318167;-0.4266437900834858;-0.42664379007664244;-0.42664378990978574;-0.42664378990978513;-0.42827607934346834;-0.42663870206625604;-0.42625909252103966;4117.1824413075165;-0.2923099263414457;-0.42664378991077856;-0.4266437899097128;-0.4270528883967617;-0.42664176646078567;0.5677893059291819;145894874928000000000000000;185606557269585340;8237199545.547065;627630266.6377788;-0.4266437899097856;-0.4266437899097856;-0.4266624450683594
-0.56;-0.39377110470807264;-0.3926747738375903;-0.39307467311420896;-0.3926747738375902;-0.39307467311420885;-0.49649950642942864;-0.39168319911069477;-0.3938905642803305;-0.39378292193910897;-0.39381028694762166;-0.39378292193910924;-0.3938102869476216;-0.40826773766836055;-0.3940356946893905;-0.3937556516234478;-0.39377110795197423;-0.39377110823357353;-0.39377110795197706;-0.39377110823356615;-0.40026773766836055;-0.39374555741890577;-0.39373059122326093;-0.3937711048267003;-0.39377110466339255;-0.39377110470807275;-0.3937711047080726;-0.3962174866014859;-0.39376142068566755;-0.3929901630622912;1402.8605309124166;0.030282831966244927;-0.3937711047084119;-0.3937711047080303;-0.39377110470807264;-0.3937711047080727;-0.39377110472196364;21231198466393830000000000;40829851774794280;1175475018.869553;563122238.8519162;-0.39377110470807264;-0.39377110470807275;-0.393768310546875
-0.54;-0.36171455787200274;-0.36069223960046903;-0.3610764877774383;-0.360692239600469;-0.3610764877774382;-0.4595523817394197;-0.3596405807791828;-0.3618403001166194;-0.3617312509000862;-0.3617562729025753;-0.3617312509000864;-0.3617562729025753;-0.3822342704598155;-0.3620722095729413;-0.36168886862497907;-0.361714561895793;-0.3617145577543168;-0.36171456189579504;-0.36171455775431477;-0.3702342704598155;-0.3616739088824061;-0.36165198997996983;-0.3617145579532776;-0.36171455765653976;-0.3617145578720029;-0.3617145578720031;-0.3641588938595035;-0.3617028279436852;-0.36072972701475703;460.5614307826505;-0.12458790761381744;-0.36171455787211265;-0.3617145578719776;-0.362121604269685;-0.36171658458051037;-4.072989393534954;2872200253869823500000000;8434470530368474;153844121.41849247;409342254.5196485;-0.3617145578720028;-0.36171455787200274;-0.36151123046875
