x;f;L_3;Lopt_3;N_3;Nopt_3;S1_3;S2_3;S3_3;L_5;Lopt_5;N_5;Nopt_5;S1_5;S2_5;S3_5;L_10;Lopt_10;N_10;Nopt_10;S1_10;S2_10;S3_10;L_20;Lopt_20;N_20;Nopt_20;S1_20;S2_20;S3_20;L_50;Lopt_50;N_50;Nopt_50;S1_50;S2_50;S3_50;L_100;Lopt_100;N_100;Nopt_100;S1_100;S2_100;S3_100
-0.52;-0.3304721038312973;-0.3295302779768962;-0.3298989592482745;-0.3295302779768961;-0.32989895924827434;-0.4226052570494109;-0.3284387349662703;-0.33060210306640914;-0.33049292671492375;-0.3305155146881566;-0.3304929267149239;-0.3305155146881567;-0.35620080325127035;-0.33089939351087927;-0.33043513723583945;-0.33047210811478106;-0.33047210009316774;-0.33047210811478245;-0.33047210009316996;-0.34020080325127033;-0.3304175328770883;-0.3303898818221298;-0.33047210388713244;-0.3304721035156375;-0.3304721038312972;-0.3304721038312978;-0.3321003011175212;-0.33046292384030895;-0.32967962768398873;145.12359375239672;-0.4769116257290117;-0.33047210383133274;-0.330472103831282;-0.3304721038312973;-0.3304721038312974;-0.3304721038439311;360494395929285900000000;1627491345908400.3;18382727.107514895;267751676.92892522;-0.33047210383129727;-0.3304721038312973;-0.3309326171875
-0.5;-0.3000417083755388;-0.29918620079922004;-0.29953944029010393;-0.2991862007992199;-0.2995394402901038;-0.38565813235940194;-0.29807766167195726;-0.3001735586563738;-0.30006589112404947;-0.30008596677070126;-0.30006589112404963;-0.3000859667707013;-0.3301673360427253;-0.30051724650320444;-0.2999928825467596;-0.30004171247326583;-0.30004170127384117;-0.3000417124732666;-0.3000417012738466;-0.3101673360427253;-0.29997642940295227;-0.29994491696992726;-0.30004170841388816;-0.30004170804096447;-0.30004170837553873;-0.30004170837553945;-0.3000417083755388;-0.30004170837553873;-0.30004170837553745;43.6334356956625;-0.5847193475492235;-0.30004170837555033;-0.30004170837552935;-0.300446725413406;-0.3000396840923324;13.550624541239813;41805876541046330000000;292515832453680.25;1982076.419253785;163802703.63669863;-0.3000417083755388;-0.3000417083755388;-0.29833984375
-0.48;-0.27042134699551457;-0.2696573198997883;-0.2699952836663134;-0.2696573198997882;-0.26999528366631337;-0.348711007669393;-0.2685573608962437;-0.2705522524131872;-0.2704481095911029;-0.27046560751212606;-0.270448109591103;-0.27046560751212617;-0.30413386883418025;-0.2709257685499169;-0.27036052964847024;-0.27042135055755545;-0.2704213369919695;-0.27042135055755606;-0.2704213369919775;-0.28013386883418023;-0.2703505984599981;-0.27031774564354855;-0.2704213470217111;-0.270421346715932;-0.27042134699551446;-0.2704213469955152;-0.272033366700431;-0.2704305431241435;-0.27185701777205784;12.361858528102587;-0.3778912050008063;-0.2704213469955173;-0.2704213469955086;-0.2704213469955147;-0.27042134699551457;-0.27042134704242926;4449987975280445000000;48847994420998.13;188295.9010456435;95493004.04132663;-0.27042134699551457;-0.27042134699551457;-0.2734375
-0.45999999999999996;-0.24160900324118065;-0.24094094711094924;-0.2412638421402896;-0.24094094711094916;-0.24126384214028956;-0.3117638829793842;-0.23987783263912957;-0.24173576986352335;-0.24163756866087419;-0.2416524364952373;-0.24163756866087432;-0.24165243649523738;-0.2781004016256351;-0.24212495965101652;-0.2415365036317019;-0.24160900602319013;-0.2416089909638323;-0.24160900602319038;-0.2416089909638419;-0.25010040162563507;-0.24154004004822577;-0.24150901806318;-0.24160900325885964;-0.24160900306946548;-0.24160900324118068;-0.24160900324118093;-0.2440250250253232;-0.241620789660892;-0.2445234260646041;3.183177769820847;-0.11897618260357361;-0.24160900324118123;-0.24160900324117682;-0.24201200704445847;-0.24161102913211435;-51.932999164331704;430377066383002440000;7552393240899.686;14948.73545034329;53612276.56245492;-0.24160900324118062;-0.24160900324118065;-0.2421875
-0.43999999999999995;-0.21360266709340237;-0.2130343942650508;-0.21334246847541918;-0.21303439426505072;-0.2133424684754191;-0.27481675828937524;-0.212039076900615;-0.2137216965340563;-0.21363227331724316;-0.21364447184903945;-0.21363227331724327;-0.21364447184903948;-0.25206693441709005;-0.2141148198065034;-0.21351922958718517;-0.21360266895742525;-0.21360265329178837;-0.21360266895742533;-0.21360265329179876;-0.22006693441709002;-0.2135447541676353;-0.2135193844490082;-0.2136026671051063;-0.21360266705398964;-0.21360266709340228;-0.21360266709340234;-0.2160166833502154;-0.21361244798578424;-0.2172780088213373;0.6472212800787447;-0.05203140694247319;-0.21360266709340275;-0.2136026670933999;-0.21360266709340237;-0.2136026670934024;-0.21360266726696864;37211461271716340000;1075266783370.2943;845.5810833229757;29176332.503737766;-0.21360266709340237;-0.21360266709340234;-0.171875
-0.42000000000000004;-0.18640033334666725;-0.18593497319444113;-0.18622851543508886;-0.18593497319444105;-0.18622851543508884;-0.23786963359936664;-0.18504109368069996;-0.18650761795145998;-0.18643024434111788;-0.1864397475740435;-0.18643024434111796;-0.1864397475740435;-0.2260334672085451;-0.18689534901637767;-0.1863071326056508;-0.18640033425435584;-0.1864003188435408;-0.1864003342543558;-0.18640031884355115;-0.19003346720854508;-0.1863647408182268;-0.1863494950212195;-0.18640033335422226;-0.18640033343470208;-0.1864003333466672;-0.1864003333466669;-0.18800834167510783;-0.18640551809882033;-0.18935784161041624;0.009046071688427299;-0.1694244580356085;-0.1864003333466676;-0.18640033334666556;-0.18680133354670136;-0.18639830825686796;192.7284940625541;2795497309629030000;139790316977.77057;4.948783642290409;15455790.253154004;-0.18640033334666728;-0.18640033334666728;-0.1875
-0.4;-0.16000000000000003;-0.15963999573146806;-0.15991933578268505;-0.15963999573146798;-0.15991933578268502;-0.2009225089093577;-0.15888388297938427;-0.16009111964240816;-0.1600295156683733;-0.16003631086757528;-0.16002951566837342;-0.16003631086757528;-0.20000000000000007;-0.16046654728063897;-0.15989863777782912;-0.16000000000000023;-0.1599999856422898;-0.16000000000000011;-0.15999998564229956;-0.16000000000000003;-0.16;-0.1600000000000001;-0.16000000000473935;-0.16000000018611663;-0.16;-0.15999999999999928;-0.16000000000000003;-0.16000000000000003;-0.15999999999999925;-0.12126694650591535;-0.2826707176103521;-0.16000000000000017;-0.15999999999999895;-0.16000000000000003;-0.16000000000000003;-0.15999999945051968;171732049440318560;16370950758.339584;-7.193915656112429;7990756.240817148;-0.16000000000000014;-0.16000000000000006;-0.75
-0.38;-0.13439966665333278;-0.13414677370847963;-0.13441228228159455;-0.13414677370847958;-0.13441228228159452;-0.16397538421934887;-0.13356744479666804;-0.13446978713357488;-0.13442813174779086;-0.13443221944908434;-0.1344281317477909;-0.13443221944908437;-0.17396653279145496;-0.13482841459928746;-0.13429217019445078;-0.13439966586459529;-0.13439965326478012;-0.13439966586459512;-0.1343996532647888;-0.137966532791455;-0.1344352591817732;-0.13446944514286086;-0.13439966665622866;-0.1343996668923006;-0.13439966665333278;-0.1343996666533319;-0.13599165832489224;-0.13439448190117967;-0.12904167932451438;-0.1280517953364226;-0.2490986340259511;-0.1343996666533328;-0.13439966665333206;-0.13479866645329885;-0.1344016917431321;-720.1025870856829;7137560992728443;1686871896.12965;-1.3434655308387538;4037801.374346466;-0.1343996666533328;-0.13439966665333275;1.5
-0.36;-0.10959733290659755;-0.109452618957824;-0.10970470769520399;-0.10945261895782393;-0.10970470769520395;-0.12702825952933994;-0.10909177913255128;-0.10964120595163412;-0.10962414489899666;-0.10962553888545246;-0.10962414489899669;-0.10962553888545246;-0.14793306558290992;-0.10998095097232324;-0.10948615494624656;-0.10959733149929067;-0.1095973212441962;-0.10959733149929048;-0.10959732124420335;-0.11593306558290989;-0.10965524583236455;-0.10974795835661036;-0.10959733290834213;-0.10959733314769513;-0.10959733290659757;-0.1095973329065966;-0.11198331664978445;-0.10958755201421563;-0.0987205539834557;-0.10892355629152652;-0.10125912705830044;-0.10959733290659764;-0.10959733290659697;-0.10959733290659762;-0.10959733290659757;-0.10959733324125409;-31353015441893.297;145833945.00250804;-0.23622037931486628;1995070.540315005;-0.10959733290659757;-0.10959733290659757;-6
-0.33999999999999997;-0.08559099675881923;-0.0855548433118491;-0.08579396478690005;-0.08555484331184904;-0.08579396478690002;-0.09008113483933111;-0.085456885987034;-0.08560296162325988;-0.08561561267040066;-0.08561433991630155;-0.08561561267040067;-0.08561433991630155;-0.12189959837436481;-0.08592415639974621;-0.08547901712394691;-0.08559099493437752;-0.08559098747482957;-0.08559099493437732;-0.08559098747483496;-0.09389959837436479;-0.08565995995177408;-0.08582356308538153;-0.08559099675988298;-0.08559099695585119;-0.08559099675881926;-0.08559099675881841;-0.08797497497467666;-0.08557921033910784;-0.07187441814258388;-0.08566913988768497;0.020043543002656167;-0.08559099675881937;-0.08559099675881884;-0.08598799295554144;-0.08558897086788564;2686.872264286503;-43824252933833.42;9290050.821971988;-0.09193344228654375;963531.309435879;-0.0855909967588192;-0.08559099675881922;-16
-0.31999999999999995;-0.06237865300448536;-0.06245075860290299;-0.06267740632006935;-0.06245075860290294;-0.06267740632006932;-0.07075167417476241;-0.06264144196569195;-0.06235269014024025;-0.062400595197135346;-0.06239669577930274;-0.06240059519713536;-0.06239669577930272;-0.09586613116581971;-0.06265803088155641;-0.06226918181828251;-0.06237865097614346;-0.06237864661541345;-0.06237865097614328;-0.06237864661541692;-0.07186613116581975;-0.06244940154000175;-0.0626842827733072;-0.062378653005165985;-0.0623786531237433;-0.06237865300448534;-0.06237865300448481;-0.06396663329956886;-0.06236945687585632;-0.051341065967663635;-0.062446053451394104;0.022517787516894854;-0.062378653004485446;-0.0623786530044851;-0.06237865300448536;-0.06237865300448542;-0.0623786486685276;-5424582461591.183;179767.83190638633;-0.061165590246173525;454388.2272779905;-0.06237865300448536;-0.06237865300448536;64
-0.30000000000000004;-0.03995829162446125;-0.040137676663333885;-0.04035238505809873;-0.04013767666333383;-0.040352385058098704;-0.060231045522913834;-0.04057614603664618;-0.03988861415131594;-0.039977152558994866;-0.039970679535484714;-0.039977152558994866;-0.039970679535484686;-0.06983266395727478;-0.04018257441775394;-0.039855074119984034;-0.0399582895994036;-0.03995828848799775;-0.03995828959940341;-0.03995828848799929;-0.04983266395727476;-0.040023570597047725;-0.04031814086452046;-0.039958291624928845;-0.03995829164952831;-0.039958291624461226;-0.03995829162446102;-0.03995829162446124;-0.03995829162446121;-0.03995829162445941;-0.039971378883502294;-0.05699969923982331;-0.0399582916244613;-0.039958291624461045;-0.0403532745865941;-0.039960315907667646;-10027.903192006052;-454815288007.3098;-61054.01811973639;-0.039398087349445436;208938.5374715657;-0.03995829162446124;-0.03995829162446127;-128
-0.28;-0.01832789616870273;-0.018612909325489452;-0.01881625376437453;-0.018612909325489414;-0.018816253764374513;-0.0497104168710652;-0.01925566735129043;-0.018209334793583724;-0.018343342138373245;-0.01833436139454173;-0.01834334213837324;-0.01833436139454169;-0.04379919674872973;-0.018497787008338568;-0.018235119119781856;-0.018327894332723298;-0.01832789646922238;-0.01832789433272315;-0.018327896469222046;-0.027799196748729715;-0.01838246712291175;-0.018713160803153932;-0.018327896169041735;-0.018327896101683092;-0.018327896168702715;-0.018327896168702874;-0.01989969888247889;-0.018337076159691032;-0.03832420483656218;-0.018331352357904077;-0.10871660626260163;-0.018327896168702805;-0.01832789616870257;-0.01832789616870273;-0.018327896168702743;-0.01832791045308113;-29811037186.051765;-12264.90380817262;-0.01817749900447315;93525.95765555494;-0.01832789616870273;-0.018327896168702687;256
-0.26;0.0025145578720027068;0.0021262315782820747;0.0019336347977164411;0.002126231578282114;0.0019336347977164572;-0.039189788219216565;0.0013199940903751567;0.002686540487719917;0.0025027840217959167;0.0025141939598570945;0.0025027840217959436;0.002514193959857136;-0.017765729540184627;0.0023963313466895536;0.002592258091593264;0.002514559366681273;0.002514554129163714;0.0025145593666813953;0.002514554129165772;-0.0057657295401846165;0.0024739088824060895;0.0021426339666593373;0.002514557871757964;0.002514558012603391;0.00251455787200275;0.0025145578720022744;0.0001588938595034617;0.0025028279436852124;-0.038078177558884096;0.002509791043775637;-0.06541797468072458;0.0025145578720026053;0.0025145578720028525;0.0021216042696848847;0.002516584580510295;37424.497594073415;-1577786741.6287942;-1510.4875801975418;0.0025450585207110943;40684.35566756735;0.0025145578720027206;0.002514557872002693;-2048
-0.24;0.022571104708072567;0.022082434215632676;0.021899927864787547;0.022082434215632715;0.02189992786478756;-0.028669159567367958;0.021150838288350585;0.022800404247358706;0.022563181860101145;0.022576930044759847;0.02256318186010118;0.02257693004475989;0.00826773766836042;0.022499780647330478;0.02262863242341079;0.022571105751414456;0.02257109769370578;0.022571105751414557;0.022571097693709335;0.016267737668360427;0.02254555741890575;0.02226122000078645;0.02257110470791014;0.022571104892072393;0.022571104708072602;0.02257110470807191;0.02021748660148584;0.022561420685667577;-0.02861989730415848;0.022571421555966885;0.040132083739364145;0.02257110470807249;0.022571104708072696;0.022571104708072554;0.022571104708072554;0.022571086883544922;-67227675.04927652;-143.6338495819768;0.022574446529460106;17164.698309531115;0.022571104708072554;0.022571104708072588;2048
-0.21999999999999997;0.04184378990978548;0.041258386754214345;0.04108527267345212;0.04125838675421438;0.04108527267345213;-0.01814853091551931;0.04023686524263591;0.04213364904009635;0.04183981793871407;0.04185580125262316;0.041839817938714115;0.04185580125262321;0.03430120487690552;0.04181256089358418;0.04187557878494007;0.04184379043881899;0.04184377995974281;0.04184379043881907;0.04184377995974758;0.038301204876905526;0.04183247848658725;0.0416545738550945;0.041843789909697636;0.04184379010158332;0.04184378990978551;0.04184378990978475;0.04027607934346822;0.04183870206625605;0.0006509484148651268;0.04184676758904905;0.119561252606627;0.04184378990978541;0.0418437899097856;0.04145288839676159;0.0418417664607855;-139670.07524062693;-2241180.0361163835;-11.122688421945572;0.0418429588037158;7000.667273749323;0.04184378990978549;0.04184378990978546;8192
-0.19999999999999996;0.0603346720854506;0.05965677736167905;0.05949231646032349;0.05965677736167908;0.05949231646032351;-0.0076279022636706745;0.05857807495323106;0.06068766742069651;0.06033467208545063;0.06035277552600376;0.06033467208545067;0.06035277552600382;0.06033467208545057;0.06033467208545065;0.06033467208545053;0.06033467208545053;0.06033465968219224;0.060334672085450604;0.06033465968219793;0.0603346720854506;0.0603346720854506;0.060334672085450604;0.060334672085424756;0.06033467225062005;0.06033467208545061;0.06033467208544996;0.06033467208545057;0.06033467208545062;0.06033467208545207;0.060334732055591145;0.11864811169724182;0.06033467208545052;0.060334672085450736;0.0603346720854506;0.0603346720854506;0.06033475697040558;-54466.13759402546;-0.6690432319713057;0.06033397156508299;2741.177159539496;0.0603346720854506;0.06033467208545061;98304
-0.18000000000000005;0.07804582458204049;0.07728029420567865;0.07712370646201495;0.0772802942056787;0.07712370646201495;0.0028927263881779047;0.07617446742013598;0.07846385194392283;0.07804974003583201;0.07806983703224987;0.07804974003583207;0.07806983703224994;0.07078475096165918;0.07807761386070014;0.07800784267096814;0.07804582408425194;0.07804581032982293;0.07804582408425197;0.07804581032982914;0.07457220842777271;0.07805727259769155;0.07830565984586796;0.07804582458205753;0.07804582469314382;0.07804582458204047;0.07804582458204004;0.07649478128001944;0.07805094539516239;0.15267300876519752;0.07804414314137961;0.06364116508185097;0.07804582458204044;0.07804582458204055;0.07765700464837791;0.07804785214723475;521256.05130398273;-776.3599419714461;0.039134155728796624;0.07804554334568092;1014.7083250115923;0.07804582458204049;0.07804582458204049;98304
-0.16000000000000003;0.09497933721130529;0.09413162545386534;0.09398208991514001;0.09413162545386539;0.09398208991514002;0.01341335504002654;0.09302604264335085;0.09546359516453914;0.09498703607514633;0.09500898883819311;0.0949870360751464;0.09500898883819318;0.08123482983786783;0.09505288585710338;0.09489844263454557;0.09497933628761078;0.09497932180623976;0.09497933628761084;0.09497932180624624;0.08880974477009493;0.0950054144055062;0.09554035668294521;0.0949793372113426;0.09497933725205088;0.0949793372113053;0.0949793372113052;0.09265489047458836;0.0949891366473028;0.24647338379306172;0.09497934110252274;0.027718705901758123;0.09497933721130525;0.09497933721130544;0.0949793372113053;0.09497933721130528;0.0949791967868805;1.9062921223675144;0.09257267562635176;0.09497925328857476;343.128925646426;0.0949793372113053;0.09497933721130528;-393216
-0.14;0.11113731800446006;0.11021345927389099;0.11007011405631192;0.11021345927389099;0.11007011405631192;0.023933983691875174;0.10913280062287559;0.11168828963730909;0.11114859568050908;0.11117225558483944;0.11114859568050917;0.11117225558483951;0.09168490871407646;0.11126048807466016;0.11101017950599193;0.11113731675952562;0.11113730220082733;0.11113731675952568;0.11113730220083373;0.10304728111241714;0.11117909750889442;0.11200375074142686;0.11113731800449661;0.11113731797167412;0.11113731800446004;0.11113731800446032;0.10881499966915727;0.11114924584187169;0.3021846450783383;0.1111384176238296;0.05835029536004728;0.11113731800446003;0.11113731800446017;0.11075061610496534;0.11113529544074215;-1945353.6648114324;0.5031911951389468;0.11320284194644202;0.11113729601450453;97.37955625128144;0.11113731800446006;0.11113731800446003;-1572864
-0.12;0.1265218949986254;0.1255284838334075;0.12539042612214404;0.12552848383340756;0.12539042612214404;0.034454612343723795;0.12449474135871014;0.12713932791699636;0.1265364781629247;0.126561686162061;0.1265364781629248;0.1265616861620611;0.10213498759028511;0.12670042051337058;0.1263467608151164;0.126521893560163;0.12652187957293662;0.12652189356016308;0.12652187957294264;0.11728481745473934;0.12657832190785626;0.12766083016605762;0.12652189499864647;0.12652189490190263;0.1265218949986254;0.126521894998626;0.12497510886372618;0.12653127297886912;0.2802556405303187;0.12652189508592104;0.1362493765385371;0.1265218949986254;0.12652189499862548;0.12652189499862537;0.1265218949986254;0.12652239203453064;0.13554554495544394;0.1253006118757483;0.1265218880280446;16.633675423856694;0.1265218949986254;0.1265218949986254;6815744
-0.09999999999999998;0.1411352180582951;0.14007938730006694;0.1399456733492497;0.14007938730006697;0.1399456733492497;0.04497524099557244;0.13911186485085458;0.14181810255836466;0.1411527693093477;0.14117935638328766;0.1411527693093478;0.14117935638328774;0.11258506646649376;0.14137268317323456;0.14091189409172816;0.1411352165661429;0.1411352037726384;0.14113521656614292;0.14113520377264382;0.13152235379706156;0.14120308760239167;0.14247658310158207;0.1411352180582946;0.14113521791756717;0.14113521805829513;0.141135218058296;0.1411352180582951;0.1411352180582951;0.1411352180582961;0.14113444780000914;0.19954395203634973;0.14113521805829513;0.14113521805829524;0.1407506778669182;0.141137246543825;7260159.2716726065;0.14126219392028846;0.13880588359077584;0.1411352148112133;-4.493081915840488;0.1411352180582951;0.14113521805829513;22020096
-0.07999999999999996;0.154979460735211;0.1538688578415213;0.15373850297424224;0.1538688578415213;0.15373850297424224;0.05549586964742107;0.15298417109930887;0.15572600611617762;0.1549995840247436;0.15502737166019837;0.1549995840247437;0.15502737166019845;0.1230351453427024;0.1552772760542521;0.15470928686563637;0.15497945932996454;0.15497944830142305;0.1549794593299646;0.1549794483014275;0.14575989013938376;0.15505339459250067;0.15641599769274486;0.15497946073519173;0.15497946057677814;0.15497946073521104;0.15497946073521204;0.1534501815483706;0.15497013399682238;-0.12353306625367022;0.1549794607363548;0.2043515801315879;0.15497946073521096;0.15497946073521116;0.154979460735211;0.154979460735211;0.15498024225234985;0.15498017011857598;0.15903873904243337;0.15497945915477396;-6.876559131892012;0.154979460735211;0.15497946073521096;-4194304
-0.06000000000000005;0.16805682217014267;0.16689958362542234;0.16677156223373502;0.16689958362542237;0.16677156223373502;0.06601649829926964;0.16611166010407294;0.16886443114519895;0.16807906897415031;0.1681078696774127;0.16807906897415043;0.16810786967741279;0.13348522421891099;0.16841419915642314;0.1677426466666502;0.16805682098206595;0.16805681221629062;0.16805682098206598;0.1680568122162941;0.1599974264817059;0.1681292428781832;0.1694440620842906;0.1680568221701136;0.1680568220219114;0.1680568221701427;0.16805682217014364;0.16576514503844603;0.16804507371112368;-0.3973268236224744;0.16805740914226602;0.1633660966506194;0.1680568221701427;0.16805682217014287;0.16767449488770472;0.16805480056869734;-27095282.578142226;0.16805682522899865;0.1670476422426125;0.16805682158363128;-5.046665071857912;0.16805682217014267;0.16805682217014267;-29360128
-0.040000000000000036;0.18036952904019848;0.17917425281942229;0.17904749836434136;0.1791742528194223;0.17904749836434136;0.07653712695111828;0.17849433186514693;0.18123477020019246;0.18039340522473932;0.1804230230671827;0.18039340522473943;0.18042302306718278;0.14393530309511962;0.18078345247974784;0.18001568102457893;0.1803695281791046;0.18036952208075782;0.18036952817910462;0.18036952208076018;0.1742349628240281;0.18043063245943936;0.1815257644209641;0.18036952904017092;0.18036952892693958;0.1803695290401985;0.1803695290401993;0.17808010852852152;0.1803600372011992;-0.5326289570902518;0.1803695290401986;0.12964563070570503;0.1803695290401985;0.18036952904019862;0.18036952904019848;0.18036952904019846;0.18036936223506927;0.1803695290552133;0.17640737424671954;0.18036952888987964;-3.2773967960255987;0.18036952904019848;0.18036952904019846;-4194304
