x;f;L_3;Lopt_3;N_3;Nopt_3;S1_3;S2_3;S3_3;L_5;Lopt_5;N_5;Nopt_5;S1_5;S2_5;S3_5;L_10;Lopt_10;N_10;Nopt_10;S1_10;S2_10;S3_10;L_20;Lopt_20;N_20;Nopt_20;S1_20;S2_20;S3_20;L_50;Lopt_50;N_50;Nopt_50;S1_50;S2_50;S3_50;L_100;Lopt_100;N_100;Nopt_100;S1_100;S2_100;S3_100
-0.020000000000000018;0.1919198375554329;0.190695553591173;0.19056895860267467;0.19069555359117302;0.19056895860267467;0.08705775560296691;0.1901321863825308;0.19283841583592173;0.19194481088787643;0.19197504208408372;0.19194481088787654;0.1919750420840838;0.15438538197132828;0.19238503602422613;0.19153209746923172;0.1919198371021585;0.19191983396640142;0.19191983710215854;0.19191983396640253;0.18847249916635028;0.19195756333626915;0.1926260928475099;0.19191983755541664;0.19191983749481673;0.19191983755543296;0.1919198375554334;0.190395072018597;0.19191502446704878;-0.3818223696991321;0.19191935081220327;0.14503129506434595;0.19191983755543293;0.19191983755543307;0.1915397822744355;0.1919218670525712;101120972.04617855;0.19191983755545083;0.19684811546505823;0.19191983747740798;-2.348328661092777;0.1919198375554329;0.1919198375554329;4194304
0;0.2027100355086725;0.20146617410832646;0.2013385901853483;0.20146617410832648;0.2013385901853483;0.09757838425481555;0.2010252236562245;0.2036767606071505;0.20273554376118336;0.20276617727970658;0.20273554376118347;0.20276617727970667;0.16483546084753692;0.20321894978985797;0.20229560353041767;0.2027100355086725;0.20271003550867248;0.20271003550867253;0.20271003550867242;0.2027100355086725;0.2027100355086725;0.20271003550867261;0.2027100355086725;0.2027100355086725;0.20271003550867253;0.20271003550867261;0.2027100355086725;0.2027100355086725;0.20271003550875288;0.2027100355086725;0.20271003550867234;0.20271003550867253;0.20271003550867267;0.2027100355086725;0.2027100355086725;0.20270672729764477;0.2027100355086725;0.2027100355086725;0.20271003538095989;-2.0727833271284;0.2027100355086725;0.2027100355086725;-587202559.8080802
0.020000000000000018;0.21274244438264542;0.21148880253853466;0.21135904034897554;0.2114888025385347;0.21135904034897554;0.10809901290666418;0.21117344368622806;0.21375119706864246;0.2127679039705986;0.2127987221773487;0.21276790397059872;0.21279872217734877;0.17528553972374555;0.2132851937766434;0.21230990673794603;0.21274244484211544;0.21274244802084705;0.21274244484211546;0.21274244802084588;0.20937265691876758;0.21270501618785315;0.2117719711619384;0.2127424443826607;0.2127424444406546;0.21274244438264545;0.21274244438264517;0.21123641265114526;0.21274732928077567;1.2521652290823615;0.21274288362846425;0.25675146664041865;0.21274244438264547;0.2127424443826456;0.21236472851367832;0.2127404238501582;-377388604.45810413;0.2127424443826454;0.20706951358603184;0.2127424442092401;-1.7881383773797617;0.21274244438264542;0.21274244438264542;-5200936960
0.040000000000000036;0.22201942151868415;0.22076612704944953;0.22063295633016977;0.22076612704944956;0.22063295633016977;0.11861964155851282;0.22057684647254147;0.2230631177751613;0.22204423661243886;0.22207501594670584;0.22204423661243897;0.22207501594670592;0.18573561859995422;0.22258376798458243;0.22157871462162593;0.22201942240348008;0.2220194286701315;0.2220194224034801;0.22201942867012925;0.21603527832886266;0.2219594725850148;0.21992384101575999;0.22201942151870843;0.22201942162240557;0.22201942151868417;0.22201942151868356;0.21976278979361802;0.22202916473806364;2.332059675935575;0.22201942151868415;0.2666988273008731;0.22201942151868417;0.22201942151868434;0.22201942151868415;0.22201942151868415;0.22198748588562012;0.22201942151868437;0.2272910088132995;0.2220194211942463;0.019696204761672855;0.22201942151868415;0.22201942151868415;68719476736
0.06000000000000005;0.2305433623514653;0.22930083580872307;0.22916298536554425;0.2293008358087231;0.22916298536554425;0.12914027021036145;0.22923543201516475;0.23161391528147074;0.23056693439545972;0.23059744607856336;0.23056693439545983;0.23059744607856345;0.19618569747616285;0.231114672413675;0.23010573471126658;0.23054336358893587;0.23054337272011263;0.2305433635889359;0.2305433727201095;0.22269789973895776;0.2304734047001574;0.22730697689133125;0.23054336235148934;0.23054336248135726;0.23054336235146536;0.23054336235146458;0.2282891669360908;0.2305555418805364;2.8914897145732046;0.23054293106518853;0.2344198953896272;0.23054336235146536;0.23054336235146547;0.2301680621165746;0.2305453929836524;1408433447.059536;0.23054336235148024;0.23210965743349946;0.2305433612291089;6.203097061518481;0.2305433623514653;0.2305433623514653;-60129542144
0.08000000000000007;0.238316702714465;0.23709561698400722;0.23695177469171247;0.23709561698400727;0.23695177469171247;0.1396608988622101;0.23714920031409786;0.23940498214233444;0.23833844028291729;0.238368451059488;0.2383384402829174;0.23836845105948806;0.2066357763523715;0.23887790706392115;0.23789467453667718;0.23831670419815262;0.23831671584394368;0.23831670419815262;0.2383167158439399;0.22936052114905284;0.238246812533281;0.23406271060984635;0.23831670271447983;0.23831670284728762;0.23831670271446506;0.2383167027144642;0.23681554407856356;0.23832646070819397;2.3795516835001393;0.23831670271446567;0.20004959222510088;0.23831670271446503;0.2383167027144652;0.238316702714465;0.23831670271446503;0.23778533935546875;0.2383167027143705;0.23084243222329132;0.23831669866190416;20.95558616366052;0.238316702714465;0.238316702714465;-962072674304
0.10000000000000009;0.24534192122103632;0.24415315874295407;0.24400197154528766;0.24415315874295407;0.24400197154528766;0.15018152751405872;0.24431815136934082;0.24643771091251612;0.24536125013462917;0.24539052304651926;0.24536125013462928;0.24539052304651934;0.21708585522858015;0.2458734719353209;0.24494924162766687;0.24534192281803696;0.2453419365128763;0.24534192281803696;0.245341936512872;0.2360231425591479;0.2452796960843856;0.24033237399249924;0.24534192122103615;0.24534192133388777;0.24534192122103637;0.24534192122103554;0.24534192122103632;0.24534192122103632;0.24534192122127152;0.24534238192911148;0.20290590525102367;0.2453419212210364;0.24534192122103649;0.2449691222203652;0.24533990189928254;-5256345182.400635;0.24534192121737217;0.25058799647141194;0.2453419084219271;48.48363556935333;0.24534192122103632;0.2453419212210363;1099511627776
0.1200000000000001;0.25162154172626544;0.2504761492532154;0.25031622316288327;0.2504761492532154;0.25031622316288327;0.16070215616590736;0.2507422851808937;0.25271349414677946;0.2516379153490354;0.25166621054186084;0.2516379153490355;0.25166621054186095;0.22753593410478878;0.25210136702787417;0.2512731435140449;0.25162154328687925;0.25162155846499984;0.25162154328687925;0.2516215584649952;0.24268576396924302;0.25157205535347116;0.24625729886048403;0.2516215417262501;0.2516215418004392;0.25162154172626555;0.2516215417262651;0.25014078689875374;0.25161187944092755;-3.6275572556771607;0.25162154172628304;0.24500119783264396;0.2516215417262656;0.2516215417262657;0.25162154172626544;0.25162154172626544;0.2530517578125;0.25162154169781376;0.2551900516803065;0.25162150555271995;88.39471073035325;0.25162154172626544;0.2516215417262655;-74766790688768
0.1399999999999999;0.25715813587503056;0.2560672766824432;0.25589717678111246;0.2560672766824433;0.25589717678111246;0.17122278481775588;0.2564216017487563;0.2582337243998881;0.25717104550526004;0.2571981210675724;0.25717104550526015;0.2571981210675725;0.2379860129809973;0.25756159234158105;0.2568700877256202;0.25715813724418357;0.25715815325932656;0.25715813724418357;0.2571581532593219;0.249348385379338;0.2571238903405377;0.25197881703499475;0.25715813587500524;0.2571581358990678;0.25715813587503056;0.2571581358750306;0.25493965257647105;0.25714629138973183;-7.617619618281822;0.2571576004215089;0.29078414157035926;0.2571581358750306;0.2571581358750308;0.2567879337341211;0.257160167804226;19616947284.012207;0.2571581354990153;0.24770678771335453;0.25715804089950406;123.19794239544507;0.25715813587503056;0.25715813587503067;598134325510144
0.15999999999999992;0.2619543257419768;0.26092922919828965;0.2607474796365888;0.2609292291982897;0.2607474796365888;0.1817434134696045;0.2613561010729288;0.26299979422660585;0.26196331100517173;0.2619889238402607;0.26196331100517184;0.2619889238402608;0.24843609185720594;0.2622541478764416;0.26174378179220237;0.2619543267717621;0.26195434292066827;0.2619543267717621;0.2619543429206638;0.2560110067894331;0.2619352010455852;0.25763826033722553;0.26195432574195054;0.26195432571342997;0.2619543257419769;0.2619543257419772;0.2597385182541885;0.26194515706744925;-9.668832959598575;0.2619543257422052;0.30201804655833786;0.26195432574197697;0.26195432574197713;0.2619543257419768;0.2619543257419768;0.251953125;0.2619543225433863;0.2670373320868346;0.26195408791095615;88.13000955348954;0.2619543257419768;0.2619543257419768;-985162418487296
0.17999999999999994;0.26601278656943167;0.2650646949684066;0.2648697789659255;0.2650646949684066;0.2648697789659255;0.19226404212145315;0.2655457831534112;0.26701309618169633;0.2660174457154455;0.26604135244577154;0.2660174457154456;0.2660413524457717;0.2588861707334146;0.2661790336324556;0.26589793324360034;0.2660127871320071;0.26601280268108646;0.26601278713200704;0.26601280268108235;0.26267362819952816;0.26600598746861376;0.26337696058837035;0.2660127865694143;0.2660127864950719;0.2660127865694318;0.26601278656943234;0.26453738393190585;0.2660084764740797;-7.725185072633025;0.26601346389493613;0.2740264963151824;0.26601278656943167;0.2660127865694319;0.26564528767580003;0.2660107686427113;-73211443952.1289;0.2660127863626506;0.2719661535741373;0.26601221392236934;-195.47281820900508;0.26601278656943167;0.26601278656943167;2251799813685248
0.19999999999999996;0.26933624960962327;0.268476362160446;0.26826672200573604;0.26847636216044607;0.26826672200573604;0.20278467077330176;0.2689906479902035;0.2702750228199233;0.26933624960962327;0.26935820751388095;0.2693362496096234;0.269358207513881;0.2693362496096232;0.2693362496096232;0.2693362496096233;0.2693362496096233;0.26933626382407505;0.2693362496096233;0.26933626382407155;0.26933624960962327;0.26933624960962327;0.2693362496096233;0.2693362496096224;0.2693362495040724;0.2693362496096233;0.26933624960962427;0.26933624960962327;0.26933624960962327;0.2693362496092959;0.2693362496114177;0.2390772677701675;0.26933624960962355;0.2693362496096236;0.26933624960962327;0.26933624960962327;0.3125;0.26933659103944146;0.25738232513590303;0.2693349556760276;-1156.079957900994;0.26933624960962327;0.26933624960962327;-18014398509481984
0.21999999999999997;0.2719275050779242;0.27116691894205985;0.2709409559926335;0.2711669189420599;0.2709409559926335;0.21330529942515042;0.2716906955833056;0.27278696669605035;0.2719225914101754;0.27194235939298667;0.27192259141017555;0.2719423593929867;0.26518456162133164;0.2717633772435659;0.27206154038069746;0.27192750446349595;0.27192751663803366;0.27192750446349595;0.27192751663803094;0.2686819465224771;0.2719348193009087;0.2755480979180759;0.2719275050779414;0.2719275049609595;0.27192750507792424;0.2719275050779253;0.27047469865378354;0.27193193941845534;14.74921966900365;0.27192657199731507;0.23437126477617654;0.2719275050779244;0.2719275050779243;0.271562827416929;0.2719295385132765;273228828526.125;0.27193638323066927;0.27718172905145666;0.2719250227750384;-3729.1654078936745;0.2719275050779242;0.2719275050779242;-36028797018963970
0.24;0.27378940522423467;0.2731390534809001;0.2728951281632316;0.2731390534809001;0.2728951281632316;0.22382592807699905;0.2736459259327175;0.2745503203648413;0.2737794112305619;0.2737967508248001;0.2737794112305621;0.2737967508248002;0.26103287363303995;0.2734979979699049;0.2740730228897173;0.2737894039958049;0.27378941348603775;0.27378940399580487;0.2737894134860357;0.268027643435331;0.2738105283747648;0.2816070308144088;0.2737894052242644;0.273789405117223;0.27378940522423456;0.2737894052242356;0.27161314769794376;0.27379900884495156;29.662859666947043;0.27378940523194795;0.26590060386396774;0.2737894052242351;0.27378940522423495;0.27378940522423467;0.27378940522423467;-0.4375;0.2738642173403126;0.2825761818232106;0.27378701416367074;-9808.057570764346;0.27378940522423467;0.2737894052242346;0
0.26;0.274924867530039;0.27439545394461873;0.2741318857541433;0.2743954539446188;0.2741318857541433;0.23434655672884766;0.27485633903843937;0.2755664763810598;0.27490972321729334;0.2749243996190373;0.27490972321729346;0.2749243996190375;0.2568811856447483;0.2745401117886403;0.2753690164301942;0.2749248657459582;0.2749248719993871;0.2749248657459581;0.2749248719993859;0.26737334034818483;0.27496337683119176;0.2869982122952005;0.2749248675300699;0.27492486745211203;0.27492486753003903;0.2749248675300398;0.27275159674210403;0.27493745788911184;37.337127179718664;0.27492626875204446;0.30323499391968545;0.2749248675300392;0.2749248675300391;0.2745631416316786;0.274922851235262;-1019703870151.75;0.2753960405439236;0.2590273133745749;0.27493659776667234;-22967.372729403076;0.274924867530039;0.274924867530039;2305843009213694000
0.28;0.27533687803912255;0.2749388085008677;0.2746538760019823;0.27493880850086777;0.2746538760019823;0.2448671853806963;0.275321934900471;0.27583682729946946;0.2753166181919919;0.2753284013281108;0.27531661819199205;0.2753284013281109;0.2527294976564567;0.2748897186997721;0.27594784029563946;0.2753368758174225;0.2753368784029374;0.27533687581742244;0.2753368784029372;0.2667190372610387;0.2753933646701895;0.291206806357029;0.2753368780391401;0.27533687800375617;0.27533687803912266;0.27533687803912305;0.2738900457862643;0.2753472865509362;30.09889314359407;0.27533687805691925;0.3101990303004694;0.2753368780391228;0.27533687803912255;0.27533687803912255;0.27533687803912255;3.75;0.2737132521018561;0.28217043262436187;0.2754415856475013;-49490.52858597803;0.27533687803912255;0.27533687803912255;-9223372036854776000
0.30000000000000004;0.2750284948304246;0.274771805317299;0.27446374614336166;0.27477180531729906;0.2744637461433617;0.25538781403254496;0.2750427135188125;0.27536276567483414;0.2750032662934529;0.275011931921821;0.27500326629345306;0.2750119319218211;0.24857780966816503;0.27454681870330033;0.2758078137795646;0.275028492346065;0.27502849098077575;0.27502849234606486;0.2750284909807765;0.26606473417389254;0.2751004918917579;0.29371797699647284;0.2750284948304162;0.2750284948430212;0.27502849483042474;0.2750284948304246;0.2750284948304246;0.27502849483042463;0.275028494855178;0.27502619818633;0.2810945063556252;0.2750284948304247;0.2750284948304245;0.27466986484057476;0.27503053003998723;3805586652090;0.18029151850944414;0.28731271358845795;0.27558727772024205;-99537.59029633799;0.2750284948304246;0.27502849483042463;-18446744073709552000
0.32000000000000006;0.274002851642027;0.2738971325615646;0.2735641434148949;0.27389713256156467;0.27356414341489493;0.26590844268439356;0.2740186748934639;0.27414568406191736;0.2739729196197056;0.2739782504620477;0.2739729196197057;0.2739782504620478;0.24442612167987338;0.2735114117992249;0.2749472561754811;0.2740028491192034;0.2740028436914061;0.2740028491192032;0.2740028436914076;0.2654104310867464;0.2740847584958971;0.2940168882101101;0.2740028516419871;0.2740028516989504;0.27400285164202715;0.2740028516420265;0.272581439611972;0.2739926022573904;-53.755987315154925;0.2740028520008173;0.2461913546099004;0.27400285164202726;0.274002851642027;0.274002851642027;0.274002851642027;8;-1.242342799328991;0.2503223328618067;0.27649393653728427;-187747.57321202854;0.274002851642027;0.2740028516420269;0
0.3400000000000001;0.2722631616558491;0.2723174784013164;0.27195771505319527;0.27231747840131654;0.2719577150531953;0.2686158569724004;0.27225444435230794;0.2721870166930063;0.27222891487007456;0.27223070177744174;0.27222891487007467;0.27223070177744174;0.24027443369158175;0.2717834979875458;0.27336448677690023;0.27226315935518003;0.27226314994225487;0.27226315935517975;0.2722631499422571;0.26475612799960024;0.2723461644826071;0.29158870399451897;0.272263161655783;0.2722631617451119;0.27226316165584913;0.2722631616558482;0.27013438439351944;0.27225112836164705;-109.40924077460659;0.2722672792339725;0.2405304074308797;0.2722631616558491;0.2722631616558491;0.2719077865476267;0.2722611472961405;-14202642738192;-14.354457318038452;0.28542203019566575;0.28229198122372035;-331284.9741985985;0.2722631616558491;0.2722631616558491;-1180591620717411300000
0.3600000000000001;0.2698127214532263;0.2700355310042066;0.2696471082948762;0.27003553100420663;0.2696471082948762;0.25569684253272396;0.2698101511578197;0.269490698451783;0.2697746759872406;0.26977271913811607;0.2697746759872407;0.26977271913811623;0.2361227457032901;0.26936307726826325;0.27105782487733343;0.2698127196539333;0.2698127065340004;0.269812719653933;0.26981270653400324;0.2641018249124541;0.26988470985188795;0.2859185883462779;0.2698127214531507;0.26981272155674846;0.2698127214532264;0.2698127214532254;0.2676873291750669;0.26980407314319454;-138.04820985667902;0.2698127284571325;0.26750842447701534;0.26981272145322654;0.26981272145322616;0.2698127214532263;0.2698127214532263;32;-189.54855619883634;0.28750592703987604;0.307426086759378;-540561.800474725;0.2698127214532263;0.2698127214532263;2361183241434822600000
0.3799999999999999;0.2666549151522136;0.2670539785378869;0.26663497037655104;0.26705397853788704;0.26663497037655104;0.24277782809304774;0.2667042966215301;0.2660645402315925;0.2666137167993023;0.26660782693033813;0.26661371679930246;0.26660782693033835;0.23197105771499849;0.26625014964137705;0.26802558977029234;0.26665491412975517;0.2666548977859696;0.2666549141297549;0.2666548977859727;0.26344752182530795;0.26670039460373945;0.27649170526196487;0.26665491515215406;0.2666549152492813;0.26665491515221373;0.2666549151522126;0.26524027395661437;0.26665143660203283;-111.03637253449051;0.2666468586598388;0.29520307632845033;0.26665491515221384;0.26665491515221307;0.26630297009569404;0.2666569524787462;53004984300800;-2710.518762510229;0.23136672928955793;0.400201845287206;-792184.7510410476;0.2666549151522136;0.2666549151522136;23611832414348226000000
0.3999999999999999;0.2627932187381618;0.2633755091700094;0.2629239485348331;0.2633755091700095;0.26292394853483303;0.2298588136533713;0.2629368807434391;0.26191668634596565;0.26274964366183673;0.26273964333122046;0.2627496436618368;0.2627396433312206;0.22781936972670686;0.26244471510688716;0.2642661007492881;0.26279321873816236;0.2627931998546282;0.26279321873816197;0.26279319985463157;0.2627932187381618;0.26279321873816175;0.2627932187381583;0.2627932187381462;0.2627932188094747;0.2627932187381618;0.26279321873816114;0.2627932187381618;0.26279321873816175;0.2627932187897386;0.2627933001980543;0.2903409509318856;0.2627932187381618;0.26279321873816114;0.26279321873816175;0.26279321873816186;-192;-36016.38432933405;0.3770744704804387;0.7160189035396586;-962400.7945432873;0.26279321873816186;0.2627932187381618;18889465931478580000000
0.41999999999999993;0.2582312045998895;0.25900281106822604;0.2585166900063356;0.2590028110682261;0.25851669000633565;0.21693979921369494;0.2585079035235468;0.25705528110843356;0.2581861580999605;0.2581718829834124;0.2581861580999607;0.2581718829834126;0.2236676817384152;0.2579467736647938;0.2597776771078322;0.25823120580961423;0.2582311852580376;0.2582312058096138;0.25823118525804106;0.2551441458487247;0.258186565892355;0.24471698901770678;0.25823120459993965;0.2582312046314437;0.2582312045998896;0.2582312045998892;0.2568455881138451;0.258234885793118;201.90089931542752;0.25824889366228887;0.25456833388470557;0.25823120459988963;0.25823120459988846;0.2578828825113785;0.25822919256295185;-197817294465536;-489275.5319452753;0.9190763651081917;1.7377504881055328;-677034.1464064467;0.2582312045998895;0.2582312045998896;75557863725914320000000
0.43999999999999995;0.2529725462845951;0.2539385724001888;0.253415842027672;0.25393857240018897;0.25341584202767203;0.20402078477401853;0.25341736496185313;0.25148846883252735;0.2529270594503918;0.25290835966979225;0.2529270594503919;0.2529083596697924;0.21951599375012354;0.2527563253150967;0.2545586381394362;0.25297254880365444;0.2529725276200315;0.2529725488036538;0.2529725276200346;0.24749507295928752;0.25290381970351916;0.22379166132852868;0.2529725462847213;0.2529725462706289;0.2529725462845952;0.2529725462845954;0.2508979574895284;0.25298190400843773;409.58991720934864;0.2529733519250445;0.22318271410135312;0.25297254628459553;0.25297254628459354;0.2529725462845951;0.2529725462845951;-1792;-5906554.5884388;4.688176117154877;4.918030104138842;1010949.5528374208;0.2529725462845951;0.2529725462845951;1208925819614629200000000
0.45999999999999996;0.2470210234855552;0.24818548133354973;0.24762405183545577;0.24818548133354984;0.2476240518354558;0.1911017703343421;0.24766526505835812;0.24522439383177794;0.24697624750351035;0.24695298898815812;0.2469762475035105;0.24695298898815823;0.2153643057618319;0.246873370057796;0.2486073031376114;0.2470210272979439;0.24702100664881543;0.24702102729794312;0.24702100664881807;0.23984600006985038;0.24694498017165453;0.20195457714481568;0.24702102348575564;0.2470210234299151;0.24702102348555532;0.24702102348555588;0.24495032686521173;0.2470342733841211;516.4569082394592;0.24698205009710736;0.22585916815527016;0.24702102348555563;0.24702102348555297;0.24667653678110843;0.24702306336788674;738264193556480;-75510228.73704767;35.43430503543099;14.489962472233485;6298561.808085865;0.24702102348555524;0.2470210234855552;-15716035654990180000000000
0.48;0.24038052727762171;0.24174622603596066;0.24114396666629997;0.24174622603596074;0.24114396666630003;0.1781827558946657;0.2412516038130617;0.23827120041971625;0.24033772514541937;0.24030979102591943;0.24033772514541948;0.24030979102591954;0.21121261777354025;0.24029790789289177;0.24192199139586906;0.24038053222760192;0.2403805133656904;0.24038053222760095;0.2403805133656924;0.23219692718041324;0.2403100472967608;0.1811430779407548;0.240380527277892;0.2403805271931699;0.24038052727762182;0.24038052727762269;0.23900269624089507;0.24039199392016797;415.62893374531996;0.24038792529393677;0.2522104613816033;0.24038052727762205;0.24038052727761816;0.24038052727762174;0.2403805272776217;-3072;-776092957.411179;212.6368433923353;42.3862514009607;20048693.496466663;0.24038052727762174;0.2403805272776217;-19342813113834067000000000
